dataset,method,classifier,n_wavelengths,accuracy,f1_macro,f1_weighted,kappa,train_time,p_value,pls_component
salinas,ALL_BANDS,SVM-RBF,204,0.9349927325581396,0.9697518752827874,0.9353253264193804,0.927738997803208,7.021040439605713,,2
salinas,ALL_BANDS,SVM-RBF,204,0.9349563953488372,0.9697368083329428,0.9352880568853,0.9276983791866112,4.791834115982056,,4
salinas,ALL_BANDS,SVM-RBF,204,0.9349563953488372,0.9697368083329428,0.9352880568853,0.9276983791866112,4.875290870666504,,3
salinas,CCARS_50,SVM-RBF,50,0.9262718023255814,0.9633402682360864,0.9261035873812312,0.9180079579860092,3.683245897293091,0.024390243902439,2
salinas,ALL_BANDS,Random Forest,204,0.921220930232558,0.9546165723931888,0.9201005779013371,0.9122607193866724,37.783334255218506,,3
salinas,ALL_BANDS,Random Forest,204,0.921220930232558,0.9546165723931888,0.9201005779013371,0.9122607193866724,38.13231015205383,,4
salinas,ALL_BANDS,Random Forest,204,0.9207848837209304,0.9547578457367388,0.9196340063560622,0.9117722338545048,26.163984775543213,,2
salinas,CCARS_50,SVM-RBF,50,0.918095930232558,0.9609743418126222,0.918019931615959,0.9089235629441498,2.145427942276001,0.024390243902439,3
salinas,CCARS_50,Random Forest,50,0.9155886627906976,0.9524474376276696,0.9144708170671892,0.9060182414930722,13.256208896636965,0.0123456790123456,2
salinas,Original CARS,RF,50,0.9154796511627908,0.9515196591392584,0.9515196591392584,0.9058735055358592,,,3
salinas,Original CARS,RF,50,0.9145348837209304,0.9504719084376252,0.9504719084376252,0.9047916848735952,,,4
salinas,Original CARS,SVM-RBF,50,0.914171511627907,0.9576595939226604,0.9576595939226604,0.904606185211616,,,3
salinas,CCARS_50,SVM-RBF,50,0.913953488372093,0.9570585186113147,0.914113384357938,0.9043811038519696,2.3364920616149902,0.0476190476190476,4
salinas,Original CARS,SVM-RBF,50,0.9133357558139537,0.9527532440767904,0.9527532440767904,0.9037147451095164,,,2
salinas,Original CARS,SVM-RBF,50,0.912936046511628,0.9568127029538288,0.9568127029538288,0.90325257922249,,,4
salinas,Original CARS,RF,30,0.9115915697674418,0.9492939574147204,0.9492939574147204,0.9015092836582236,,,4
salinas,CCARS_50,Random Forest,50,0.910029069767442,0.9480905027631138,0.9090342740110304,0.8998407362413327,18.86861777305603,0.0246913580246913,3
salinas,Original CARS,RF,15,0.9087209302325582,0.9470737802714972,0.9470737802714972,0.8982844116648073,,,4
salinas,Original CARS,RF,50,0.9083938953488372,0.9383346374832192,0.9383346374832192,0.8979480959634267,,,2
salinas,Original CARS,RF,30,0.9081395348837208,0.9398491814072476,0.9398491814072476,0.8976718879838457,,,2
salinas,CCARS_30,SVM-RBF,30,0.9081031976744186,0.949110235439125,0.9076165636365472,0.8978405827362097,4.516305446624756,0.024390243902439,2
salinas,Original CARS,RF,20,0.9071947674418605,0.9458047591059808,0.9458047591059808,0.8965862965840401,,,4
salinas,CCARS_30,Random Forest,30,0.9070857558139536,0.9463499872225783,0.9055164516635792,0.8965312240732151,9.87877106666565,1.0,2
salinas,CCARS_50,Random Forest,50,0.9070130813953488,0.9468140338447064,0.9059766013093526,0.8964731100522405,19.02100372314453,1.0,4
salinas,Original CARS,SVM-RBF,30,0.9065406976744186,0.9525274089637908,0.9525274089637908,0.8961357677404944,,,4
salinas,CCARS_30,SVM-RBF,30,0.9060683139534884,0.9478366946347512,0.905651144275932,0.895587948707709,2.178546667098999,0.024390243902439,3
salinas,Original CARS,RF,30,0.9059229651162792,0.9438935564927592,0.9438935564927592,0.8952196933683709,,,3
salinas,Original CARS,SVM-RBF,30,0.9053415697674418,0.9473875081678048,0.9473875081678048,0.8948663070617732,,,2
salinas,CCARS_30,Random Forest,30,0.9042151162790698,0.9433246747968242,0.9031496559820026,0.8933654909237775,13.628355979919434,1.0,4
salinas,CCARS_30,SVM-RBF,30,0.9039970930232558,0.9483775142774264,0.9040108970238264,0.8933516570731034,2.2137725353240967,0.0476190476190476,4
salinas,Original CARS,RF,20,0.9034156976744186,0.9424549008192302,0.9424549008192302,0.8924301192889544,,,3
salinas,Original CARS,SVM-RBF,30,0.9020712209302324,0.9475027762202632,0.9475027762202632,0.891208006456101,,,3
salinas,Original CARS,SVM-RBF,15,0.9014171511627908,0.9472776794014096,0.9472776794014096,0.8904643150775071,,,4
salinas,CCARS_30,Random Forest,30,0.9004360465116279,0.9396584017072812,0.8989317724298597,0.8891040140603159,13.50248646736145,0.0123456790123456,3
salinas,Original CARS,SVM-RBF,20,0.8980741279069767,0.946196067555171,0.946196067555171,0.8867743229875349,,,4
salinas,Original CARS,RF,20,0.8976017441860465,0.9318424102201904,0.9318424102201904,0.8859560312431937,,,2
salinas,CCARS_20,Random Forest,20,0.8971656976744186,0.9365946422006556,0.8958390770729717,0.8855061469028511,8.080970764160156,1.0,2
salinas,Original CARS,SVM-RBF,20,0.8971293604651163,0.9416031136314332,0.9416031136314332,0.8857175689850085,,,3
salinas,CCARS_20,SVM-RBF,20,0.8970566860465117,0.9395150938166564,0.8962856587478144,0.8855993496743418,3.84533429145813,0.024390243902439,2
indian_pines,ALL_BANDS,SVM-RBF,200,0.8942634419348391,0.8857132578472589,0.8938562285680677,0.8791372661880754,0.3501739501953125,,2
indian_pines,ALL_BANDS,SVM-RBF,200,0.8942634419348391,0.8857132578472589,0.8938562285680677,0.8791372661880754,0.3494608402252197,,4
indian_pines,ALL_BANDS,SVM-RBF,200,0.8942634419348391,0.8857132578472589,0.8938562285680677,0.8791372661880754,0.3432545661926269,,3
salinas,Original CARS,RF,10,0.8934956395348838,0.9330285553965088,0.9330285553965088,0.8813008012474632,,,4
salinas,CCARS_20,Random Forest,20,0.8892441860465117,0.9349713451547652,0.8880815990123673,0.8767011012824875,10.843750953674316,1.0,4
salinas,CCARS_20,Random Forest,20,0.8881540697674418,0.930083273983232,0.8865158886291907,0.8754408735443511,10.785642623901367,1.0,3
salinas,CCARS_20,SVM-RBF,20,0.8879360465116279,0.93339330690018,0.8877118761919877,0.8755600495175866,1.8983235359191888,0.024390243902439,3
salinas,Original CARS,SVM-RBF,20,0.887827034883721,0.934438022169878,0.934438022169878,0.8755183331177933,,,2
salinas,Original CARS,RF,15,0.885719476744186,0.9233896133932452,0.9233896133932452,0.8726259357520714,,,3
salinas,Original CARS,SVM-RBF,10,0.8846656976744186,0.9304298936509764,0.9304298936509764,0.8718751093517666,,,4
salinas,CCARS_10,Random Forest,10,0.882703488372093,0.9269907633687208,0.8822779258790415,0.8695473003397812,6.349966764450073,1.0,2
salinas,Original CARS,RF,15,0.8808502906976744,0.9136396032857867,0.9136396032857867,0.8671941779844218,,,2
salinas,CCARS_20,SVM-RBF,20,0.8805595930232558,0.9351567815988788,0.880791171871372,0.8675148909364174,2.015630006790161,0.0476190476190476,4
salinas,Original CARS,SVM-RBF,15,0.8798328488372092,0.9243034437912367,0.9243034437912367,0.8666028524028458,,,3
salinas,Original CARS,RF,10,0.8789970930232558,0.9148622610044354,0.9148622610044354,0.8651285322147482,,,3
salinas,Original CARS,RF,10,0.8748546511627907,0.9092785955325636,0.9092785955325636,0.8605424056085722,,,2
salinas,Original CARS,SVM-RBF,10,0.8733648255813954,0.9170055089720714,0.9170055089720714,0.8594397286919675,,,3
salinas,CCARS_10,SVM-RBF,10,0.8693677325581395,0.920699979837196,0.8696928150507266,0.8552647335407731,3.603316068649292,0.4878048780487805,2
salinas,Original CARS,SVM-RBF,15,0.8629723837209302,0.9125690087042556,0.9125690087042556,0.8481873473674797,,,2
salinas,Original CARS,RF,5,0.8586119186046511,0.8894349272655787,0.8894349272655787,0.8423353809608709,,,2
indian_pines,ALL_BANDS,Random Forest,200,0.8578852688386968,0.8475488413383893,0.8550213715895887,0.836435230635175,6.310616970062256,,3
indian_pines,ALL_BANDS,Random Forest,200,0.8578852688386968,0.8475488413383893,0.8550213715895887,0.836435230635175,6.321211099624634,,4
indian_pines,ALL_BANDS,Random Forest,200,0.8578852688386968,0.8475488413383893,0.8550213715895887,0.836435230635175,6.908313751220703,,2
salinas,Original CARS,SVM-RBF,10,0.8554869186046512,0.9044338569645494,0.9044338569645494,0.8398879711551688,,,2
salinas,CCARS_10,Random Forest,10,0.837390988372093,0.8784786397251139,0.836500264716078,0.8190529306322648,9.139262437820436,1.0,3
salinas,Original CARS,SVM-RBF,5,0.8317223837209302,0.8766941355104862,0.8766941355104862,0.8137321229556891,,,2
salinas,Original CARS,RF,5,0.8301235465116279,0.8583798706399622,0.8583798706399622,0.8106188767292087,,,3
salinas,Original CARS,RF,5,0.8301235465116279,0.8824810219917889,0.8824810219917889,0.8104829491219429,,,4
salinas,CCARS_10,SVM-RBF,10,0.8135537790697674,0.8689516938189041,0.8152844047012255,0.794282650232315,2.286749124526977,0.4878048780487805,3
salinas,Original CARS,SVM-RBF,5,0.8021075581395349,0.8654200889837252,0.8654200889837252,0.7818547558280904,,,4
salinas,CCARS_10,Random Forest,10,0.7929142441860465,0.8144756283884431,0.7878930923096946,0.7690861687300764,9.674231052398682,1.0,4
salinas,Original CARS,SVM-RBF,5,0.7900436046511627,0.8164224393061548,0.8164224393061548,0.7676818790591362,,,3
salinas,CCARS_10,SVM-RBF,10,0.7797238372093023,0.821151951396005,0.779067316959493,0.7566271136962246,2.6404292583465576,0.0952380952380952,4
indian_pines,Original CARS,SVM-RBF,50,0.776134319408355,0.7562758335493001,0.7562758335493001,0.7459085539062564,,,3
indian_pines,Original CARS,RF,50,0.771537077753348,0.668445146083756,0.668445146083756,0.7357792389072338,,,4
indian_pines,Original CARS,SVM-RBF,50,0.7707375574655206,0.7421656619478668,0.7421656619478668,0.7400273398821958,,,4
indian_pines,Original CARS,SVM-RBF,50,0.7651409154507296,0.7817866470223911,0.7817866470223911,0.733962115660389,,,2
indian_pines,Original CARS,RF,50,0.7587447531481112,0.6930285036099394,0.6930285036099394,0.7211245974260111,,,3
indian_pines,Original CARS,RF,30,0.7583449930041974,0.6496596860409038,0.6496596860409038,0.7207091147576772,,,4
indian_pines,CCARS_50,SVM-RBF,50,0.756546072356586,0.7646843564074524,0.7571241064104862,0.7237068619986586,0.2348599433898925,0.024390243902439,4
indian_pines,CCARS_50,Random Forest,50,0.7557465520687587,0.717509954271685,0.7458678525968281,0.7162108749161966,3.2588164806365967,1.0,4
indian_pines,CCARS_50,Random Forest,50,0.7541475114931041,0.7346188757965337,0.7449137753562007,0.7144958068576792,3.471351146697998,1.0,2
indian_pines,Original CARS,RF,30,0.7537477513491905,0.6545135431678971,0.6545135431678971,0.7144953734759791,,,3
indian_pines,CCARS_50,SVM-RBF,50,0.75314811113332,0.7558283912984012,0.7537414590018185,0.7197552288170149,0.2224533557891845,0.073170731707317,2
indian_pines,CCARS_50,Random Forest,50,0.7523485908454927,0.7207329165301143,0.7425056235976099,0.7122745813970317,3.136131763458252,1.0,3
indian_pines,Original CARS,RF,20,0.7517489506296222,0.6451733296690706,0.6451733296690706,0.7136539186811315,,,4
indian_pines,CCARS_30,Random Forest,30,0.7453527883270038,0.7178693109600451,0.7350763227169376,0.7038473735235224,3.044215679168701,1.0,4
indian_pines,CCARS_50,SVM-RBF,50,0.7441535078952628,0.746627091698311,0.7446585733202888,0.7099172545926536,0.2244284152984619,0.024390243902439,3
indian_pines,Original CARS,SVM-RBF,30,0.7423545872476514,0.753706415007841,0.753706415007841,0.7087677088487714,,,4
indian_pines,CCARS_30,Random Forest,30,0.7419548271037377,0.6992328007793143,0.7318681464885342,0.7003767746843781,2.959223985671997,1.0,3
indian_pines,Original CARS,RF,50,0.7415550669598241,0.6825231816161039,0.6825231816161039,0.6994544222166852,,,2
indian_pines,Original CARS,SVM-RBF,30,0.734759144513292,0.7263972393513407,0.7263972393513407,0.6998113585485279,,,3
indian_pines,CCARS_30,SVM-RBF,30,0.7337597441535079,0.7366439987913183,0.7347961618770901,0.6988203549113192,0.2542908191680908,0.024390243902439,4
indian_pines,Original CARS,RF,15,0.7329602238656806,0.6314418656031412,0.6314418656031412,0.692400101023712,,,4
indian_pines,Original CARS,RF,10,0.7303617829302419,0.637906045326816,0.637906045326816,0.689446633554089,,,4
indian_pines,CCARS_30,SVM-RBF,30,0.7273635818508895,0.7141612919505814,0.7277247339664049,0.6913423185098981,0.2516963481903076,0.073170731707317,3
indian_pines,CCARS_30,Random Forest,30,0.7171696981810913,0.6455258768698235,0.7035807648158479,0.6704167586928937,2.990760087966919,1.0,2
indian_pines,CCARS_30,SVM-RBF,30,0.7165700579652209,0.717080002586545,0.7178403772324436,0.6787521684810738,0.266340970993042,0.048780487804878,2
indian_pines,Original CARS,SVM-RBF,20,0.7077753347991206,0.7038798667543986,0.7038798667543986,0.6711288685955346,,,4
indian_pines,Original CARS,RF,5,0.7077753347991206,0.6113073838077974,0.6113073838077974,0.66296162121558,,,4
indian_pines,Original CARS,RF,30,0.6901858884669199,0.6307194418049886,0.6307194418049886,0.6388041105062444,,,2
indian_pines,CCARS_20,Random Forest,20,0.6857885268838697,0.5951563176018891,0.6710908138433406,0.6335432129426122,2.755972385406494,0.9135802469135802,4
indian_pines,CCARS_20,Random Forest,20,0.6817909254447332,0.5880436646739291,0.6651974182046703,0.6286571711813637,2.7370641231536865,0.0123456790123456,3
indian_pines,Original CARS,RF,20,0.6811912852288626,0.5757924985792722,0.5757924985792722,0.6296329043364286,,,3
indian_pines,CCARS_20,Random Forest,20,0.680791525084949,0.5828114224428621,0.6654767227164421,0.6268169794402071,2.801346063613892,1.0,2
indian_pines,Original CARS,SVM-RBF,30,0.6723965620627623,0.7050617535571462,0.7050617535571462,0.6294774544463901,,,2
indian_pines,CCARS_20,SVM-RBF,20,0.6723965620627623,0.6631132208154984,0.6741352872841473,0.6313948582298808,0.2594020366668701,0.0975609756097561,4
indian_pines,Original CARS,SVM-RBF,15,0.6707975214871077,0.6533897163418618,0.6533897163418618,0.630644920103083,,,4
indian_pines,Original CARS,RF,20,0.6689986008394962,0.5981599806185919,0.5981599806185919,0.6144505515216581,,,2
indian_pines,CCARS_20,SVM-RBF,20,0.6658005196881871,0.6338631195697383,0.6675978693040916,0.6245043039849332,0.2756073474884033,0.073170731707317,3
indian_pines,CCARS_20,SVM-RBF,20,0.6616030381770938,0.6437184014747087,0.6640428284090909,0.6195357624962246,0.3026478290557861,0.1463414634146341,2
indian_pines,Original CARS,RF,15,0.6608035178892664,0.5853050370557402,0.5853050370557402,0.6036319899262913,,,2
indian_pines,Original CARS,SVM-RBF,20,0.6560063961623026,0.6551479370901035,0.6551479370901035,0.6093292850752365,,,2
indian_pines,Original CARS,SVM-RBF,10,0.6408155106935839,0.6352562890117295,0.6352562890117295,0.597357012309367,,,4
indian_pines,Original CARS,RF,15,0.6356186288227064,0.5183394812748777,0.5183394812748777,0.5745998517426121,,,3
indian_pines,Original CARS,SVM-RBF,15,0.6356186288227064,0.6144163898682348,0.6144163898682348,0.5853377984215186,,,2
indian_pines,Original CARS,SVM-RBF,20,0.6344193483909654,0.5775392459221711,0.5775392459221711,0.5867060577311551,,,3
indian_pines,Original CARS,RF,10,0.6244253447931242,0.4926130256976345,0.4926130256976345,0.5611775739404194,,,3
indian_pines,CCARS_10,Random Forest,10,0.6220267839296422,0.5130630159519982,0.6028097513627213,0.5589087451310324,2.392840623855591,0.0123456790123456,4
indian_pines,CCARS_10,Random Forest,10,0.6204277433539876,0.4943595950050928,0.5982522793289777,0.556813299700885,2.453399419784546,1.0,3
indian_pines,Original CARS,SVM-RBF,5,0.6148311013391965,0.6020446901857124,0.6020446901857124,0.5672489957982563,,,4
indian_pines,Original CARS,RF,10,0.597041774935039,0.4930063854666648,0.4930063854666648,0.5267452639912245,,,2
indian_pines,CCARS_10,SVM-RBF,10,0.5884469318408955,0.5561723154820793,0.5927841216817314,0.5404117716632164,0.2829370498657226,0.1707317073170731,4
indian_pines,Original CARS,SVM-RBF,15,0.5852488506895862,0.5226161586318223,0.5226161586318223,0.5303966047428779,,,3
indian_pines,CCARS_10,SVM-RBF,10,0.5766540075954427,0.5229807340858876,0.580133940939483,0.528233897345683,0.2920041084289551,0.073170731707317,3
indian_pines,Original CARS,RF,5,0.5746552068758745,0.429948881218876,0.429948881218876,0.5039894424284874,,,3
indian_pines,CCARS_10,Random Forest,10,0.5744553268039176,0.4530659637422114,0.5476479834122872,0.5003916841291823,2.6666178703308105,1.0,2
indian_pines,Original CARS,SVM-RBF,10,0.5580651609034579,0.4993478089865923,0.4993478089865923,0.4914906676569336,,,2
indian_pines,Original CARS,RF,5,0.5528682790325804,0.4530917014784049,0.4530917014784049,0.476611697160793,,,2
indian_pines,Original CARS,SVM-RBF,10,0.546472116729962,0.465299150548182,0.465299150548182,0.4847554791390278,,,3
salinas,ALL_BANDS,PLS-DA,204,0.5297238372093023,0.2494811524298852,0.3937727792015141,0.4548012725299517,0.3289639949798584,,4
indian_pines,CCARS_10,SVM-RBF,10,0.5162902258644813,0.4756740757208478,0.5139244112140328,0.4648167325099901,0.3456926345825195,0.048780487804878,2
indian_pines,ALL_BANDS,PLS-DA,200,0.5046971816909854,0.2557010775939315,0.3849494318304011,0.3950055963805258,0.0534732341766357,,4
indian_pines,CCARS_20,PLS-DA,20,0.4847091744953028,0.2083420648311409,0.3504823539651276,0.3702709721594756,0.0071451663970947,1.0,4
indian_pines,CCARS_10,PLS-DA,10,0.4659204477313612,0.1865865826022162,0.3249973513821906,0.3463906092753848,0.0054903030395507,1.0,4
indian_pines,CCARS_50,PLS-DA,50,0.4647211672996202,0.1824315707978557,0.31528983142618,0.3418861393212405,0.0121631622314453,1.0,4
indian_pines,CCARS_30,PLS-DA,30,0.4635218868678792,0.1764962788629273,0.3099053172959273,0.3386788116575088,0.0075612068176269,1.0,3
indian_pines,CCARS_30,PLS-DA,30,0.4633220067959224,0.1789424212252983,0.3134264089223495,0.3401006837271695,0.0101799964904785,1.0,4
indian_pines,CCARS_50,PLS-DA,50,0.4631221267239656,0.1760074811331104,0.3094576412267521,0.3383783041800249,0.0093545913696289,1.0,3
indian_pines,CCARS_20,PLS-DA,20,0.4611233260043973,0.1739454150906356,0.307364188783244,0.3363851806252502,0.0061757564544677,1.0,3
indian_pines,ALL_BANDS,PLS-DA,200,0.4571257245652608,0.1693706472514088,0.3044647360556062,0.3308560964781933,0.0431959629058837,,3
indian_pines,Original CARS,SVM-RBF,5,0.448930641615031,0.4102549269040847,0.4102549269040847,0.3819105583492439,,,2
salinas,CCARS_10,PLS-DA,10,0.4486191860465116,0.198868252348796,0.3147451402795061,0.3533677185198922,0.0559334754943847,1.0,4
indian_pines,CCARS_10,PLS-DA,10,0.4479312412552468,0.1655451781501111,0.2959078411755957,0.3239795129622216,0.0040724277496337,1.0,3
indian_pines,CCARS_30,PLS-DA,30,0.4439336398161103,0.1616905455443526,0.2924635923277116,0.3124722572805343,0.0069706439971923,1.0,2
indian_pines,CCARS_20,PLS-DA,20,0.4435338796721967,0.1611792462736034,0.2923323556402307,0.3123662337303288,0.0057222843170166,1.0,2
salinas,CCARS_20,PLS-DA,20,0.4424055232558139,0.1895952583942392,0.3033513337575592,0.3452699496399557,0.0973885059356689,1.0,4
indian_pines,CCARS_50,PLS-DA,50,0.4389366380171897,0.1557745731938216,0.2867911231701751,0.3060894691326048,0.0078754425048828,1.0,2
indian_pines,Original CARS,SVM-RBF,5,0.4379372376574055,0.3125314777575614,0.3125314777575614,0.3586294534961043,,,3
salinas,CCARS_20,PLS-DA,20,0.4301235465116279,0.1629456162948744,0.2855355886454878,0.3255058750164331,0.0573723316192626,1.0,3
salinas,CCARS_50,PLS-DA,50,0.4276162790697674,0.1510669817561022,0.263103527201109,0.3301741657488389,0.1364123821258545,1.0,4
salinas,CCARS_30,PLS-DA,30,0.4228924418604651,0.1523174667397188,0.2625957704381613,0.3227618586034407,0.0913400650024414,1.0,4
indian_pines,CCARS_10,PLS-DA,10,0.4225464721167299,0.1436479724484709,0.2706956788780891,0.2887392137232895,0.0044987201690673,1.0,2
indian_pines,ALL_BANDS,PLS-DA,200,0.4119528283030182,0.1203389824636074,0.2471571215767982,0.2714767423662045,0.0298168659210205,,2
salinas,CCARS_10,PLS-DA,10,0.4058866279069767,0.1514365247659712,0.2682467174706143,0.2940520007347349,0.056058645248413,1.0,3
salinas,ALL_BANDS,PLS-DA,204,0.3924781976744186,0.1033941280501585,0.2225556875686299,0.2839739752133082,0.2650892734527588,,3
salinas,ALL_BANDS,PLS-DA,204,0.3923328488372093,0.1029840904930997,0.2231853817588008,0.2851321405665722,0.2279551029205322,,2
salinas,CCARS_50,PLS-DA,50,0.3910973837209302,0.1071980983448449,0.2218754165954494,0.2775524578040099,0.1274056434631347,1.0,3
salinas,CCARS_50,PLS-DA,50,0.3886991279069767,0.113600006033968,0.224862929354548,0.2701897071216809,0.0637354850769043,1.0,2
salinas,CCARS_30,PLS-DA,30,0.3841206395348837,0.1122031133421464,0.2255551191654503,0.2671209603027819,0.0905702114105224,1.0,3
salinas,CCARS_10,PLS-DA,10,0.3405886627906976,0.0886643482428881,0.1925187338225701,0.2072385211261426,0.0381970405578613,1.0,2
salinas,CCARS_20,PLS-DA,20,0.3227470930232558,0.0642568879663123,0.1628604755079765,0.1804055910043563,0.0382568836212158,1.0,2
salinas,CCARS_30,PLS-DA,30,0.3226017441860465,0.0642143550945857,0.1625459305607385,0.1792019696394229,0.0472884178161621,1.0,2
